Order_ID,Order_Date,Region,Product_Category,Product_Name,Sales_Rep,Units_Sold,Unit_Price,Total_Sales,Profit
ORD1000,2024-11-09,North,Furniture,Basketball,Grace,7,382.5,2677.5,718.84
ORD1001,2024-12-01,North,Food & Beverage,Tennis Racket,Frank,15,92.67,1390.05,277.11
ORD1002,2024-04-06,East,Sports,T-Shirt,Alice,11,779.38,8573.18,1715.74
ORD1003,2024-11-16,South,Food & Beverage,Tennis Racket,Helen,8,562.82,4502.56,973.72
ORD1004,2024-10-26,South,Electronics,Desk,Frank,7,429.98,3009.86,282.45
ORD1005,2024-08-21,West,Clothing,Desk,Grace,19,907.29,17238.51,4802.7
ORD1006,2024-07-25,West,Food & Beverage,Headphones,Alice,11,120.09,1320.99,204.35
ORD1007,2024-08-07,South,Furniture,Laptop,Alice,11,497.7,5474.7,798.13
ORD1008,2024-02-20,North,Sports,Basketball,Bob,4,21.24,84.96,15.27
ORD1009,2024-05-10,East,Clothing,Desk,Charlie,8,473.97,3791.76,234.11
ORD1010,2024-07-27,South,Clothing,Coffee Maker,David,3,65.74,197.22,18.06
ORD1011,2024-10-15,East,Furniture,Coffee Maker,Eva,2,127.63,255.26,59.86
ORD1012,2024-08-17,East,Sports,Blender,Frank,12,126.35,1516.2,107.19
ORD1013,2024-04-20,South,Electronics,Blender,Grace,6,652.72,3916.32,786.35
ORD1014,2024-11-17,East,Clothing,Tennis Racket,Alice,2,748.58,1497.16,166.69
ORD1015,2024-04-23,North,Sports,Desk,Charlie,1,587.54,587.54,86.56
ORD1016,2024-04-16,East,Sports,Laptop,Charlie,12,962.55,11550.6,1411.18
ORD1017,2024-01-13,West,Electronics,Desk,Charlie,12,381.12,4573.44,635.33
ORD1018,2024-05-26,East,Electronics,Jacket,Alice,17,292.85,4978.45,1143.86
ORD1019,2024-08-27,East,Clothing,Basketball,Helen,10,869.91,8699.1,1081.13
ORD1020,2024-07-21,North,Furniture,Laptop,Eva,16,231.36,3701.76,709.26
ORD1021,2024-04-15,North,Furniture,Jacket,Helen,15,963.59,14453.85,2442.88
